Layer 1: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 2: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 3: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 4: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 5: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 6: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 7: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 8: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 9: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 10: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 11: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 12: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 13: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 14: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 15: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 16: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 17: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 18: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 19: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 20: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 21: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 22: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 23: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 24: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 25: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 26: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 27: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 28: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 29: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 30: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 31: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 32: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 33: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 34: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 35: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 36: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
